      -24.700      0.1960      0.2030
      -24.600      0.1960      0.2030
      -24.500      0.1960      0.2030
      -24.400      0.1960      0.2030
      -24.300      0.1960      0.2030
      -24.200      0.1960      0.2030
      -24.100      0.1960      0.2030
      -24.000      0.1960      0.2030
      -23.900      0.1960      0.2030
      -23.800      0.1960      0.2030
      -23.700      0.1960      0.2030
      -23.600      0.1960      0.2030
      -23.500      0.1960      0.2030
      -23.400      0.1960      0.2030
      -23.300      0.1960      0.2030
      -23.200      0.1960      0.2030
      -23.100      0.1960      0.2030
      -23.000      0.1960      0.2030
      -22.900      0.1960      0.2030
      -22.800      0.1960      0.2030
      -22.700      0.1960      0.2030
      -22.600      0.1960      0.2030
      -22.500      0.1960      0.2030
      -22.400      0.1960      0.2030
      -22.300      0.1960      0.2030
      -22.200      0.1960      0.2030
      -22.100      0.1960      0.2030
      -22.000      0.1960      0.2030
      -21.900      0.1960      0.2030
      -21.800      0.1960      0.2030
      -21.700      0.1960      0.2030
      -21.600      0.1960      0.2030
      -21.500      0.1960      0.2030
      -21.400      0.1960      0.2030
      -21.300      0.1960      0.2030
      -21.200      0.1960      0.2030
      -21.100      0.1960      0.2030
      -21.000      0.1960      0.2030
      -20.900      0.1960      0.2030
      -20.800      0.1960      0.2030
      -20.700      0.1960      0.2030
      -20.600      0.1960      0.2030
      -20.500      0.1960      0.2030
      -20.400      0.1960      0.2030
      -20.300      0.1960      0.2030
      -20.200      0.1960      0.2030
      -20.100      0.1960      0.2030
      -20.000      0.1960      0.2030
      -19.900      0.1960      0.2030
      -19.800      0.1960      0.2030
      -19.700      0.1960      0.2030
      -19.600      0.1960      0.2030
      -19.500      0.1960      0.2030
      -19.400      0.1960      0.2030
      -19.300      0.1960      0.2030
      -19.200      0.1960      0.2030
      -19.100      0.1960      0.2030
      -19.000      0.1960      0.2030
      -18.900      0.1960      0.2030
      -18.800      0.1960      0.2030
      -18.700      0.1960      0.2030
      -18.600      0.1960      0.2030
      -18.500      0.1960      0.2030
      -18.400      0.1960      0.2030
      -18.300      0.1960      0.2030
      -18.200      0.1960      0.2030
      -18.100      0.1960      0.2030
      -18.000      0.1960      0.2030
      -17.900      0.1960      0.2030
      -17.800      0.1960      0.2030
      -17.700      0.1960      0.2030
      -17.600      0.1960      0.2030
      -17.500      0.1960      0.2030
      -17.400      0.1960      0.2030
      -17.300      0.1960      0.2030
      -17.200      0.1960      0.2030
      -17.100      0.1960      0.2030
      -17.000      0.1960      0.2030
      -16.900      0.1960      0.2030
      -16.800      0.1960      0.2030
      -16.700      0.1960      0.2030
      -16.600      0.1960      0.2030
      -16.500      0.1960      0.2030
      -16.400      0.1960      0.2030
      -16.300      0.1960      0.2030
      -16.200      0.1960      0.2030
      -16.100      0.1960      0.2030
      -16.000      0.1960      0.2030
      -15.900      0.1960      0.2030
      -15.800      0.1960      0.2030
      -15.700      0.1960      0.2030
      -15.600      0.1960      0.2030
      -15.500      0.1960      0.2030
      -15.400      0.1960      0.2030
      -15.300      0.1960      0.2030
      -15.200      0.1960      0.2030
      -15.100      0.1960      0.2030
      -15.000      0.1960      0.2030
      -14.900      0.1960      0.2030
      -14.800      0.1960      0.2030
      -14.700      0.1960      0.2030
      -14.600      0.1960      0.2030
      -14.500      0.1960      0.2030
      -14.400      0.1960      0.2030
      -14.300      0.1960      0.2030
      -14.200      0.1960      0.2030
      -14.100      0.1960      0.2030
      -14.000      0.1960      0.2030
      -13.900      0.1960      0.2030
      -13.800      0.1960      0.2030
      -13.700      0.1960      0.2030
      -13.600      0.1960      0.2030
      -13.500      0.1960      0.2030
      -13.400      0.1960      0.2030
      -13.300      0.1960      0.2030
      -13.200      0.1960      0.2030
      -13.100      0.1960      0.2030
      -13.000      0.1960      0.2030
      -12.900      0.1960      0.2030
      -12.800      0.1960      0.2030
      -12.700      0.1960      0.2030
      -12.600      0.1960      0.2030
      -12.500      0.1960      0.2030
      -12.400      0.1960      0.2030
      -12.300      0.1960      0.2030
      -12.200      0.1960      0.2030
      -12.100      0.1960      0.2030
      -12.000      0.1960      0.2030
      -11.900      0.1960      0.2030
      -11.800      0.1960      0.2030
      -11.700      0.1960      0.2030
      -11.600      0.1960      0.2030
      -11.500      0.1960      0.2030
      -11.400      0.1960      0.2030
      -11.300      0.1960      0.2030
      -11.200      0.1960      0.2030
      -11.100      0.1960      0.2030
      -11.000      0.1960      0.2030
      -10.900      0.1960      0.2030
      -10.800      0.1960      0.2030
      -10.700      0.1960      0.2030
      -10.600      0.1960      0.2030
      -10.500      0.1960      0.2030
      -10.400      0.1960      0.2030
      -10.300      0.1960      0.2030
      -10.200      0.1960      0.2030
      -10.100      0.1960      0.2030
      -10.000      0.1960      0.2030
       -9.900      0.1960      0.2030
       -9.800      0.1960      0.2030
       -9.700      0.1960      0.2030
       -9.600      0.1960      0.2030
       -9.500      0.1960      0.2030
       -9.400      0.1960      0.2030
       -9.300      0.1960      0.2030
       -9.200      0.1960      0.2030
       -9.100      0.1960      0.2030
       -9.000      0.1960      0.2030
       -8.900      0.1960      0.2030
       -8.800      0.1960      0.2030
       -8.700      0.1960      0.2030
       -8.600      0.1960      0.2030
       -8.500      0.1960      0.2030
       -8.400      0.1960      0.2030
       -8.300      0.1960      0.2030
       -8.200      0.1960      0.2030
       -8.100      0.1960      0.2030
       -8.000      0.1960      0.2030
       -7.900      0.1960      0.2030
       -7.800      0.1960      0.2030
       -7.700      0.1960      0.2030
       -7.600      0.1960      0.2030
       -7.500      0.1960      0.2030
       -7.400      0.1960      0.2030
       -7.300      0.1960      0.2030
       -7.200      0.1960      0.2030
       -7.100      0.1960      0.2030
       -7.000      0.1960      0.2030
       -6.900      0.1960      0.2030
       -6.800      0.1960      0.2030
       -6.700      0.1960      0.2030
       -6.600      0.1960      0.2030
       -6.500      0.1960      0.2030
       -6.400      0.1960      0.2030
       -6.300      0.1960      0.2030
       -6.200      0.1960      0.2030
       -6.100      0.1960      0.2030
       -6.000      0.1960      0.2030
       -5.900      0.1960      0.2030
       -5.800      0.1960      0.2030
       -5.700      0.1960      0.2030
       -5.600      0.1960      0.2030
       -5.500      0.1960      0.2030
       -5.400      0.1960      0.2030
       -5.300      0.1960      0.2030
       -5.200      0.1960      0.2030
       -5.100      0.1960      0.2030
       -5.000      0.1960      0.2030
       -4.900      0.1960      0.2030
       -4.800      0.1960      0.2030
       -4.700      0.1960      0.2030
       -4.600      0.1960      0.2030
       -4.500      0.1960      0.2030
       -4.400      0.1960      0.2030
       -4.300      0.1960      0.2030
       -4.200      0.1960      0.2030
       -4.100      0.1960      0.2030
       -4.000      0.1960      0.2030
       -3.900      0.1960      0.2030
       -3.800      0.1960      0.2030
       -3.700      0.1960      0.2030
       -3.600      0.1960      0.2030
       -3.500      0.1960      0.2030
       -3.400      0.1960      0.2030
       -3.300      0.1960      0.2030
       -3.200      0.1960      0.2030
       -3.100      0.1960      0.2030
       -3.000      0.1960      0.2030
       -2.900      0.1960      0.2030
       -2.800      0.1960      0.2030
       -2.700      0.1960      0.2030
       -2.600      0.1960      0.2030
       -2.500      0.1960      0.2030
       -2.400      0.1960      0.2030
       -2.300      0.1960      0.2030
       -2.200      0.1960      0.2030
       -2.100      0.1960      0.2030
       -2.000      0.1960      0.2030
       -1.900      0.1960      0.2030
       -1.800      0.1960      0.2030
       -1.700      0.1960      0.2030
       -1.600      0.1960      0.2030
       -1.500      0.1960      0.2030
       -1.400      0.1960      0.2030
       -1.300      0.1960      0.2030
       -1.200      0.1960      0.2030
       -1.100      0.1960      0.2030
       -1.000      0.1960      0.2030
       -0.900      0.1960      0.2030
       -0.800      0.1960      0.2030
       -0.700      0.1960      0.2030
       -0.600      0.1960      0.2030
       -0.500      0.1960      0.2030
       -0.400      0.1960      0.2030
       -0.300      0.1960      0.2030
       -0.200      0.1960      0.2030
       -0.100      0.1960      0.2030
        0.000      0.1960      0.2030
        0.100      0.1960      0.2030
        0.200      0.1960      0.2030
        0.300      0.1960      0.2030
        0.400      0.1960      0.2030
        0.500      0.1960      0.2030
        0.600      0.1960      0.2030
        0.700      0.1960      0.2030
        0.800      0.1960      0.2030
        0.900      0.1960      0.2030
        1.000      0.1960      0.2030
        1.100      0.1960      0.2030
        1.200      0.1960      0.2030
        1.300      0.1960      0.2030
        1.400      0.1960      0.2030
        1.500      0.1960      0.2030
        1.600      0.1960      0.2030
        1.700      0.1960      0.2030
        1.800      0.1960      0.2030
        1.900      0.1960      0.2030
        2.000      0.1960      0.2030
        2.100      0.1960      0.2030
        2.200      0.1960      0.2030
        2.300      0.1960      0.2030
        2.400      0.1960      0.2030
        2.500      0.1960      0.2030
        2.600      0.1960      0.2030
        2.700      0.1960      0.2030
        2.800      0.1960      0.2030
        2.900      0.1960      0.2030
        3.000      0.1960      0.2030
        3.100      0.1960      0.2030
        3.200      0.1960      0.2030
        3.300      0.1960      0.2030
        3.400      0.1960      0.2030
        3.500      0.1960      0.2030
        3.600      0.1960      0.2030
        3.700      0.1960      0.2030
        3.800      0.1960      0.2030
        3.900      0.1960      0.2030
        4.000      0.1960      0.2030
        4.100      0.1960      0.2030
        4.200      0.1960      0.2030
        4.300      0.1960      0.2030
        4.400      0.1960      0.2030
        4.500      0.1960      0.2030
        4.600      0.1960      0.2030
        4.700      0.1960      0.2030
        4.800      0.1960      0.2030
        4.900      0.1960      0.2030
        5.000      0.1960      0.2030
        5.100      0.1960      0.2030
        5.200      0.1960      0.2030
        5.300      0.1960      0.2030
        5.400      0.1960      0.2030
        5.500      0.1960      0.2030
        5.600      0.1960      0.2030
        5.700      0.1960      0.2030
        5.800      0.1960      0.2030
        5.900      0.1960      0.2030
        6.000      0.1960      0.2030
        6.100      0.1960      0.2030
        6.200      0.1960      0.2030
        6.300      0.1960      0.2030
        6.400      0.1960      0.2030
        6.500      0.1960      0.2030
        6.600      0.1960      0.2030
        6.700      0.1960      0.2030
        6.800      0.1960      0.2030
        6.900      0.1960      0.2030
        7.000      0.1960      0.2030
        7.100      0.1960      0.2030
